"Compound_ID","Category","Matched_Size","Homo_sapiens","Human_skin"
"1011","microbes",133,NA,NA
"1011","tissue",85,TRUE,TRUE
"1011","personal care product",7,NA,NA
"1537","food",5,NA,NA
"1537","plants",1,NA,NA
"1537","tissue",561,TRUE,TRUE
"1553","microbes",1,NA,NA
"1553","tissue",89,TRUE,TRUE
"1592","plants",1,NA,NA
"1592","tissue",3045,TRUE,TRUE
"1656","microbes",1,NA,NA
"1656","tissue",25,TRUE,TRUE
"171","microbes",1,NA,NA
"171","plants",83,NA,NA
"171","tissue",160,TRUE,TRUE
"1744","plants",1,NA,NA
"1744","tissue",6,TRUE,TRUE
"1744","personal care product",2,NA,NA
"1782","microbes",12,NA,NA
"1782","tissue",25,TRUE,TRUE
"1835","food",2,NA,NA
"1835","microbes",55,NA,NA
"1835","plants",11,NA,NA
"1835","tissue",752,TRUE,TRUE
"1883","microbes",42,NA,NA
"1883","plants",3,NA,NA
"1883","tissue",334,TRUE,TRUE
"1883","personal care product",32,NA,NA
"1886","tissue",82,TRUE,TRUE
"1886","personal care product",6,NA,NA
"1921","microbes",60,NA,NA
"1921","tissue",486,TRUE,TRUE
"1944","microbes",2,NA,NA
"1944","plants",2,NA,NA
"1944","tissue",355,TRUE,TRUE
"1948","food",1,NA,NA
"1948","microbes",1,NA,NA
"1948","plants",1,NA,NA
"1948","tissue",1286,TRUE,TRUE
"2059","microbes",585,NA,NA
"2059","plants",38,NA,NA
"2059","tissue",1305,TRUE,TRUE
"2069","microbes",76,NA,NA
"2069","plants",1,NA,NA
"2069","tissue",384,TRUE,TRUE
"2069","personal care product",6,NA,NA
"2073","tissue",49,TRUE,TRUE
"2073","personal care product",5,NA,NA
"2077","food",1,NA,NA
"2077","plants",11,NA,NA
"2077","tissue",376,TRUE,TRUE
"2077","personal care product",3,NA,NA
"2080","food",45,NA,NA
"2080","microbes",1,NA,NA
"2080","plants",120,NA,NA
"2080","tissue",160,TRUE,TRUE
"2103","food",1,NA,NA
"2103","microbes",3,NA,NA
"2103","plants",1,NA,NA
"2103","tissue",384,TRUE,TRUE
"2104","food",11,NA,NA
"2104","microbes",29,NA,NA
"2104","plants",7,NA,NA
"2104","tissue",490,TRUE,TRUE
"2105","food",6,NA,NA
"2105","microbes",58,NA,NA
"2105","plants",10,NA,NA
"2105","tissue",553,TRUE,TRUE
"2105","personal care product",8,NA,NA
"2106","food",1,NA,NA
"2106","microbes",2,NA,NA
"2106","plants",6,NA,NA
"2106","tissue",283,TRUE,TRUE
"2109","food",5,NA,NA
"2109","microbes",36,NA,NA
"2109","plants",25,NA,NA
"2109","tissue",497,TRUE,TRUE
"2109","personal care product",1,NA,NA
"2160","food",18,NA,NA
"2160","microbes",227,NA,NA
"2160","plants",12,NA,NA
"2160","tissue",1463,TRUE,TRUE
"2177","microbes",2,NA,NA
"2177","plants",18,NA,NA
"2177","tissue",40,TRUE,TRUE
"2178","food",0,NA,NA
"2178","plants",2,NA,NA
"2178","tissue",16,TRUE,TRUE
"2187","food",6,NA,NA
"2187","microbes",16,NA,NA
"2187","plants",6,NA,NA
"2187","tissue",231,TRUE,TRUE
"2198","food",1,NA,NA
"2198","microbes",6,NA,NA
"2198","plants",15,NA,NA
"2198","tissue",68,TRUE,TRUE
"2214","microbes",1,NA,NA
"2214","tissue",20,TRUE,TRUE
"2215","microbes",2,NA,NA
"2215","tissue",27,TRUE,TRUE
"2224","food",373,NA,NA
"2224","microbes",79,NA,NA
"2224","plants",289,NA,NA
"2224","tissue",1768,TRUE,TRUE
"2224","personal care product",27,NA,NA
"2230","food",0,NA,NA
"2230","microbes",7,NA,NA
"2230","plants",2,NA,NA
"2230","tissue",586,TRUE,TRUE
"2236","food",0,NA,NA
"2236","microbes",10,NA,NA
"2236","plants",4,NA,NA
"2236","tissue",457,TRUE,TRUE
"2245","microbes",7,NA,NA
"2245","tissue",354,TRUE,TRUE
"2264","plants",22,NA,NA
"2264","tissue",128,TRUE,TRUE
"2277","food",15,NA,NA
"2277","microbes",7,NA,NA
"2277","plants",2,NA,NA
"2277","tissue",352,TRUE,TRUE
"2287","food",101,NA,NA
"2287","microbes",245,NA,NA
"2287","plants",231,NA,NA
"2287","tissue",3557,TRUE,TRUE
"2287","personal care product",1,NA,NA
"2296","plants",1,NA,NA
"2296","tissue",391,TRUE,TRUE
"2297","food",35,NA,NA
"2297","microbes",14,NA,NA
"2297","plants",13,NA,NA
"2297","tissue",512,TRUE,TRUE
"2314","microbes",26,NA,NA
"2314","plants",7,NA,NA
"2314","tissue",256,TRUE,TRUE
"2314","personal care product",40,NA,NA
"2334","microbes",2,NA,NA
"2334","plants",1,NA,NA
"2334","tissue",25,TRUE,TRUE
"2350","microbes",50,NA,NA
"2350","plants",5,NA,NA
"2350","tissue",54,TRUE,TRUE
"2354","microbes",28,NA,NA
"2354","tissue",47,TRUE,TRUE
"2375","microbes",8,NA,NA
"2375","plants",11,NA,NA
"2375","tissue",185,TRUE,TRUE
"2376","microbes",13,NA,NA
"2376","plants",1,NA,NA
"2376","tissue",1442,TRUE,TRUE
"2385","food",1,NA,NA
"2385","microbes",191,NA,NA
"2385","plants",273,NA,NA
"2385","tissue",632,TRUE,TRUE
"2385","personal care product",137,NA,NA
"2390","microbes",44,NA,NA
"2390","tissue",29,TRUE,TRUE
"2391","food",40,NA,NA
"2391","microbes",481,NA,NA
"2391","plants",58,NA,NA
"2391","tissue",497,TRUE,TRUE
"2393","tissue",61,TRUE,TRUE
"2393","personal care product",1,NA,NA
"2394","food",1,NA,NA
"2394","microbes",9,NA,NA
"2394","tissue",170,TRUE,TRUE
"2399","food",1,NA,NA
"2399","tissue",35,TRUE,TRUE
"2401","food",4,NA,NA
"2401","microbes",13,NA,NA
"2401","plants",5,NA,NA
"2401","tissue",191,TRUE,TRUE
"2404","food",1,NA,NA
"2404","microbes",34,NA,NA
"2404","plants",4,NA,NA
"2404","tissue",193,TRUE,TRUE
"2405","food",1,NA,NA
"2405","microbes",12,NA,NA
"2405","plants",1,NA,NA
"2405","tissue",208,TRUE,TRUE
"2406","food",1,NA,NA
"2406","microbes",11,NA,NA
"2406","tissue",131,TRUE,TRUE
"2409","food",309,NA,NA
"2409","microbes",2123,NA,NA
"2409","plants",1374,NA,NA
"2409","tissue",5128,TRUE,TRUE
"2409","personal care product",20,NA,NA
"2411","food",1,NA,NA
"2411","microbes",19,NA,NA
"2411","plants",15,NA,NA
"2411","tissue",255,TRUE,TRUE
"2417","food",2,NA,NA
"2417","microbes",12,NA,NA
"2417","plants",1,NA,NA
"2417","tissue",319,TRUE,TRUE
"2426","food",2,NA,NA
"2426","microbes",9,NA,NA
"2426","plants",92,NA,NA
"2426","tissue",244,TRUE,TRUE
"2437","plants",186,NA,NA
"2437","tissue",648,TRUE,TRUE
"2441","food",105,NA,NA
"2441","microbes",1055,NA,NA
"2441","plants",948,NA,NA
"2441","tissue",1862,TRUE,TRUE
"2441","microbiome",2,NA,NA
"2451","food",3,NA,NA
"2451","microbes",2,NA,NA
"2451","plants",15,NA,NA
"2451","tissue",195,TRUE,TRUE
"2468","food",0,NA,NA
"2468","microbes",1,NA,NA
"2468","tissue",8,TRUE,TRUE
"2481","food",1,NA,NA
"2481","microbes",2,NA,NA
"2481","tissue",9,TRUE,TRUE
"2502","microbes",15,NA,NA
"2502","tissue",16,TRUE,TRUE
"2506","microbes",6,NA,NA
"2506","plants",20,NA,NA
"2506","tissue",21,TRUE,TRUE
"2509","food",666,NA,NA
"2509","microbes",1380,NA,NA
"2509","plants",1217,NA,NA
"2509","tissue",4374,TRUE,TRUE
"2509","personal care product",16,NA,NA
"2516","food",1,NA,NA
"2516","microbes",4,NA,NA
"2516","plants",6,NA,NA
"2516","tissue",38,TRUE,TRUE
"2523","food",25,NA,NA
"2523","microbes",7,NA,NA
"2523","plants",38,NA,NA
"2523","tissue",50,TRUE,TRUE
"2526","food",1,NA,NA
"2526","microbes",3,NA,NA
"2526","tissue",19,TRUE,TRUE
"2527","food",0,NA,NA
"2527","microbes",6,NA,NA
"2527","tissue",66,TRUE,TRUE
"2528","microbes",2,NA,NA
"2528","tissue",37,TRUE,TRUE
"2533","microbes",7,NA,NA
"2533","plants",1,NA,NA
"2533","tissue",56,TRUE,TRUE
"2534","microbes",2,NA,NA
"2534","tissue",139,TRUE,TRUE
"2576","food",11,NA,NA
"2576","microbes",86,NA,NA
"2576","plants",3,NA,NA
"2576","tissue",760,TRUE,TRUE
"2584","microbes",14,NA,NA
"2584","tissue",491,TRUE,TRUE
"2587","food",18,NA,NA
"2587","microbes",98,NA,NA
"2587","plants",17,NA,NA
"2587","tissue",1169,TRUE,TRUE
"2590","microbes",9,NA,NA
"2590","tissue",87,TRUE,TRUE
"2599","food",24,NA,NA
"2599","microbes",147,NA,NA
"2599","plants",27,NA,NA
"2599","tissue",1383,TRUE,TRUE
"2610","food",17,NA,NA
"2610","microbes",87,NA,NA
"2610","plants",30,NA,NA
"2610","tissue",978,TRUE,TRUE
"2618","food",12,NA,NA
"2618","microbes",37,NA,NA
"2618","plants",17,NA,NA
"2618","tissue",550,TRUE,TRUE
"2619","tissue",21,TRUE,TRUE
"2619","personal care product",2,NA,NA
"2622","food",6,NA,NA
"2622","microbes",24,NA,NA
"2622","plants",14,NA,NA
"2622","tissue",267,TRUE,TRUE
"2626","tissue",28,TRUE,TRUE
"2626","personal care product",1,NA,NA
"2632","microbes",11,NA,NA
"2632","plants",66,NA,NA
"2632","tissue",394,TRUE,TRUE
"2656","plants",1,NA,NA
"2656","tissue",30,TRUE,TRUE
"2681","plants",2,NA,NA
"2681","tissue",8,TRUE,TRUE
"270","microbes",1,NA,NA
"270","tissue",7,TRUE,TRUE
"2702","microbes",8,NA,NA
"2702","tissue",87,TRUE,TRUE
"2721","microbes",26,NA,NA
"2721","plants",131,NA,NA
"2721","tissue",540,TRUE,TRUE
"273","microbes",6,NA,NA
"273","plants",6,NA,NA
"273","tissue",277,TRUE,TRUE
"273","personal care product",71,NA,NA
"2732","microbes",19,NA,NA
"2732","plants",151,NA,NA
"2732","tissue",617,TRUE,TRUE
"2740","microbes",12,NA,NA
"2740","plants",174,NA,NA
"2740","tissue",491,TRUE,TRUE
"2753","food",5,NA,NA
"2753","microbes",71,NA,NA
"2753","plants",182,NA,NA
"2753","tissue",776,TRUE,TRUE
"2765","food",13,NA,NA
"2765","microbes",99,NA,NA
"2765","plants",158,NA,NA
"2765","tissue",878,TRUE,TRUE
"2770","food",6,NA,NA
"2770","microbes",74,NA,NA
"2770","plants",70,NA,NA
"2770","tissue",834,TRUE,TRUE
"2774","food",8,NA,NA
"2774","microbes",40,NA,NA
"2774","plants",45,NA,NA
"2774","tissue",780,TRUE,TRUE
"278","microbes",24,NA,NA
"278","plants",28,NA,NA
"278","tissue",166,TRUE,TRUE
"278","personal care product",1,NA,NA
"2782","microbes",17,NA,NA
"2782","plants",218,NA,NA
"2782","tissue",360,TRUE,TRUE
"2784","microbes",17,NA,NA
"2784","plants",132,NA,NA
"2784","tissue",180,TRUE,TRUE
"2789","microbes",3,NA,NA
"2789","plants",16,NA,NA
"2789","tissue",54,TRUE,TRUE
"2792","microbes",1,NA,NA
"2792","plants",3,NA,NA
"2792","tissue",107,TRUE,TRUE
"358","food",0,NA,NA
"358","microbes",1,NA,NA
"358","tissue",152,TRUE,TRUE
"391","food",1,NA,NA
"391","tissue",130,TRUE,TRUE
"45","food",2,NA,NA
"45","microbes",1,NA,NA
"45","plants",1,NA,NA
"45","tissue",7,TRUE,TRUE
"484","food",0,NA,NA
"484","tissue",182,TRUE,TRUE
"593","food",28,NA,NA
"593","microbes",2,NA,NA
"593","plants",12,NA,NA
"593","tissue",2252,TRUE,TRUE
"967","microbes",24,NA,NA
"967","plants",1,NA,NA
"967","tissue",290,TRUE,TRUE
"967","personal care product",12,NA,NA
