ID,comp1,GroupContrib,importance,mz,RT,Corr_ID,Compound_Name
2296,3.007927306412988,High,0.13102737145181861,204.62452272901547,6.766664,NA,NA
2294,2.809023622489135,High,0.12236299089280006,351.25038316780547,6.764649,NA,NA
2411,2.7736366301956337,High,0.12082150929717846,515.3552342631615,7.0067725,NA,NA
2426,2.6305870814732124,High,0.11459017308220204,497.344821063082,7.203925,NA,NA
2375,2.567531960311027,High,0.11184344886288916,471.3286915563076,7.006284,NA,NA
2441,2.5576460579588347,Low,-0.11141281219262275,282.27896398637176,7.2342124,NA,"Spectral Match to 9-Octadecenamide, (Z)- from NIST14"
2451,2.534825478357153,High,0.11041873213163181,559.3812639595161,6.997226,NA,NA
2314,2.5137006785148426,Low,-0.10949852139718938,314.26888047378577,6.7934947,NA,Candidate Alanine/Sarcosine-C15:0 (delta mass:224.2139)
2622,2.5071743900801446,High,0.10921423180777287,525.3755631888585,7.7421246,NA,NA
2062,2.5023827910633734,High,0.10900550647625301,323.21916704846126,6.0834303,NA,NA
2618,2.460629325663121,High,0.10718669695624382,569.4019539427555,7.7257023,52,NA
2610,2.443357472037155,High,0.10643432319512071,613.4281228700589,7.7042484,52,NA
2587,2.43489743963919,High,0.10606579839562197,701.4805926035338,7.6597376,NA,NA
2287,2.399367410327769,High,0.10451808600963575,329.2684461904695,6.7596135,NA,Spectral Match to Monopalmitolein (9c) from NIST14
2405,2.391486358920967,High,0.10417478201824332,585.396877878335,7.168513,28,NA
2417,2.38923290159737,High,0.10407661987544144,541.3706752631526,7.188982,28,NA
2599,2.3808767689381702,High,0.10371262101965018,657.4544433118286,7.6823606,NA,NA
2326,2.3120008628743345,High,0.1007123394275166,615.4075294601006,6.837975,NA,NA
2401,2.2994511928899954,High,0.10016566721667894,629.423071213007,7.148716,28,NA
2259,2.2868555917739317,High,0.0996169942143179,213.62984608512096,6.6858587,NA,NA
2190,2.258548575109206,High,0.09838392120111236,557.365747697907,6.5390525,NA,NA
2067,2.227176158334228,Low,-0.09701731726179764,308.2195106286732,6.1158485,NA,NA
1592,2.1975469462964736,High,0.09572664851351423,316.2843713728004,4.8240833,NA,NA
1892,2.154381493076554,Low,-0.09384633183801677,280.1882017487096,5.427825,NA,NA
2510,2.129221819763739,High,0.09275035925459159,379.2816389333617,7.350367,NA,NA
2080,2.122001049117051,Low,-0.09243581754486514,471.34644359416046,6.19721,NA,glycyrrhetic acid
2533,2.0962667697539006,High,0.09131481472874942,599.41272081123725,7.463626,NA,NA
2330,2.0798535616639318,High,0.09059984415464836,571.3812317556732,6.8555856,NA,NA
2069,2.0709499172219368,Low,-0.09021199531099815,286.2374635619433,6.123715,NA,Gly-C14:0
967,1.992170776273195,Low,-0.08678032203161447,460.2704410324588,3.7044895,NA,NA
2394,1.9792814116338624,High,0.08621885248919066,673.449099718732,7.129236,NA,NA
2784,1.9040977306775855,High,0.08294379990704538,821.5950990191941,8.403046,NA,NA
316,1.8936025988591776,Low,-0.0824866247844038,352.17473751906925,2.9096296,NA,NA
1883,1.8914816690668301,Low,-0.08239423563153676,258.20624357429614,5.42755,NA,Gly-C12:0
2393,1.8887190499111834,High,0.08227389405096895,717.4751519138506,7.1093807,NA,NA
2523,1.8800027370276262,Low,-0.08189420549817407,775.5170024292682,7.3958254,NA,NA
2334,1.879861404898205,High,0.0818880489739189,527.355036815149,6.871059,NA,NA
2506,1.8277936724086852,Low,-0.07961994292261476,479.33400436405054,7.331885,NA,NA
2721,1.8263379784099416,High,0.07955653189606272,664.4365853831296,8.1720085,NA,NA
2782,1.824097925351691,High,0.07945895365223037,865.6213797184978,8.381335,NA,NA
2198,1.813647068649318,High,0.0790037071839357,513.3400755502314,6.5503798,NA,NA
2177,1.7974733603015087,High,0.07829916938246571,325.23474714911043,6.5202456,NA,NA
1478,1.762519839048623,High,0.07677657008194855,302.26872733604915,4.5562797,NA,NA
2509,1.7507688056681316,High,0.0762646870279912,357.2997176476272,7.35076,NA,Spectral Match to Monoelaidin from NIST14
2740,1.7466771554337037,High,0.07608645194432602,620.4102982109918,8.212628,NA,NA
270,1.7261731649426848,Low,-0.07519328408997548,333.1702794094533,2.8385506,NA,NA
2390,1.7252431446885323,High,0.07515277177139693,761.5012904520771,7.09139,NA,NA
2185,1.6996094859321047,High,0.07403615205775332,601.3918564385517,6.5244308,NA,NA
1937,1.6949522965472559,Low,-0.07383328170176133,258.27888596861413,5.6012297,NA,NA
2423,1.6681216682611464,High,0.07266452117645393,353.2661052034778,7.1979756,NA,NA
2516,1.6580579687726702,Low,-0.07222613954128451,819.5429741710298,7.3695283,NA,NA
2576,1.6109867089168501,High,0.07017568325642548,745.5067364870115,7.6367044,NA,NA
2106,1.6084862769272972,Low,-0.07006676272819773,553.3940971750894,6.298921,NA,NA
1453,1.5949719615839888,Low,-0.06947806990552566,287.26902972075635,4.496326,NA,NA
2774,1.5941330259278794,High,0.06944152529435675,488.3316878775467,8.337049,NA,NA
2161,1.5924599433633235,High,0.0693686446731435,209.6273438085433,6.5110025,NA,NA
593,1.5901325328579525,Low,-0.06926726107914577,467.3010166352474,3.3577812,NA,NA
357,1.5880501984833209,Low,-0.0691765531690809,377.19652226198514,2.9783773,NA,NA
391,1.5771942756000672,Low,-0.06870366174080611,399.20960280245697,3.0396154,NA,NA
2171,1.5623647497670217,High,0.06805767744935129,645.4180932312786,6.511548,NA,NA
2534,1.5547112032403945,High,0.06772428372619511,555.3862122911567,7.4776206,NA,NA
279,1.553424090043504,Low,-0.06766821619471257,322.1787389927396,2.839588,NA,NA
310,1.5528030564563313,Low,-0.06764116354675229,355.1834894792124,2.9108894,NA,NA
2109,1.5524432298198503,Low,-0.0676254892522785,526.3946514178751,6.3084507,NA,NA
2732,1.5408176913243063,High,0.06711907284137142,642.4235938098598,8.19168,NA,NA
2792,1.5289497834484824,High,0.0666020986544334,733.5429739441015,8.447081,NA,NA
1887,1.5098167946858168,Low,-0.06576865257339135,187.10409365888933,5.4288692,NA,NA
2250,1.4905166003685284,High,0.06492792290399009,223.14516228518875,6.658225,NA,NA
2590,1.4904324056317684,Low,-0.06492425532365188,865.58517993472606,7.671508,NA,NA
269,1.4870146136369264,Low,-0.06477537396594805,330.16169825455165,2.8376803,NA,NA
1886,1.4834145555643745,Low,-0.0646185529731951,515.4051503209561,5.427411,NA,NA
358,1.4492298408883035,Low,-0.06312944341317138,731.403275093512,2.9775605,NA,NA
2385,1.4414427705896589,Low,-0.06279023330315091,398.232337817076,7.076775,NA,302776-68-7
2277,1.4282771559064296,High,0.06221673011980829,348.24182739419695,6.7463574,NA,NA
1553,1.4272098356167138,Low,-0.06217023691774172,301.28474094495164,4.687499,NA,NA
1754,1.4123664048114453,Low,-0.06152364691618327,223.1148048743375,5.218409,NA,NA
2104,1.4109113004570624,Low,-0.061460261574943005,614.4468469874033,6.2890806,NA,NA
2077,1.4048583249473898,Low,-0.0611965898203751,481.21421758093607,6.1565356,NA,NA
2105,1.3965496314976542,Low,-0.060834657449005375,570.4203879616047,6.298773,NA,NA
359,1.3960253767929325,Low,-0.06081182055537949,366.2051659584511,2.9785178,NA,NA
2437,1.3895986980088897,Low,-0.06053187003049713,291.195211605177,7.2143993,NA,Massbank:AU250201 Octyl-methoxycinnamate|Octinoxate|2-ethylhexyl (E)-3-(4-methoxyphenyl)prop-2-enoate
1011,1.3821595600560723,Low,-0.06020781609151164,272.16426102665247,3.7418509,NA,"""related spectra of 'Massbank:AU267102 Diphenhydramine|2-benzhydryloxy-N,N-dimethylethanamine (Delta Mass:15.995)'"""
2744,1.3661321367364794,Low,-0.059509650565957056,499.3964904403272,8.208027,NA,NA
264,1.3577627352188084,Low,-0.059145073709612396,467.2285660859754,2.8137202,NA,NA
2527,1.3511398194181763,Low,-0.05885657496602461,731.4907171804269,7.4067674,NA,NA
2528,1.3403173460359583,High,0.05838514062090065,643.4386950187376,7.436851,NA,NA
2297,1.3292466021204434,High,0.05790289144148283,679.5112723312471,6.7664294,NA,NA
229,1.3290721457472332,Low,-0.057895292002505025,311.1571437751355,2.758976,NA,NA
278,1.3280489908215063,Low,-0.057850722673911156,311.18805504280294,2.8393981,NA,NA
360,1.3166418743237922,Low,-0.057353820874671016,374.188096829322,2.9779384,NA,NA
2202,1.3163384329548713,High,0.057340602761030215,469.3133321589065,6.5597954,NA,NA
215,1.3067391483170865,High,0.05692245135450348,239.08900674269964,2.730929,NA,NA
1747,1.30631329319893,Low,-0.056903900814192096,205.10392600023783,5.2165613,NA,NA
2626,1.3056359124642283,Low,-0.056874393645933455,684.5250700074389,7.7493563,NA,NA
1961,1.298082986635564,Low,-0.05654538302922391,291.24291430954946,5.690553,NA,NA
2399,1.2891936824738652,High,0.05615815885799482,624.4675724993317,7.1484947,NA,NA
2619,1.2857124018517063,Low,-0.056006511892246966,728.5510674098323,7.725216,NA,NA
1994,1.2822167344528523,Low,-0.05585423822866303,380.2406152388937,5.858774,NA,NA
2001,1.2807922141984232,Low,-0.055792185151742,228.1248463228668,5.859361,NA,NA
2160,1.279462357689546,High,0.05573425569234491,303.2526331209979,6.508969,NA,Spectral Match to Glycerol 1-myristate from NIST14
2264,1.273647564225505,High,0.05548095931064574,340.3934233366102,6.6892076,NA,NA
1944,1.2712611029656147,Low,-0.055377003425379386,459.2940625746687,5.6276627,NA,NA
2584,1.2557370870001348,Low,-0.05470076666859468,584.3819207233329,7.653538,NA,NA
2245,1.255370451265528,High,0.05468479576514783,473.3445231485789,6.64513,0,NA
45,1.2428485466942838,High,0.05413933303470132,195.08771980840527,2.1768675,NA,NA
1407,1.2380773150170987,Low,-0.05393149491842891,202.21625852874763,4.3176394,NA,NA
2789,1.221064213262598,High,0.053190392565861465,777.5690996522713,8.425233,NA,NA
2468,1.213186090639609,High,0.05284721615429574,611.4121929000684,7.284264,NA,NA
632,1.2124407303044018,Low,-0.05281474774812834,572.3058743897143,3.4052653,NA,NA
2656,1.2056550295796717,Low,-0.052519157981871525,705.5115795790632,7.8647594,NA,NA
2406,1.2050782176190247,High,0.05249403165821855,580.4415968779998,7.170776,NA,NA
2178,1.2048106342792568,High,0.05248237554486125,435.2935972781244,6.525338,NA,NA
231,1.1812764769007202,Low,-0.05145721154768994,308.1485485662586,2.760279,NA,NA
1536,1.1784678148286578,Low,-0.051334864306181095,223.0964977926939,4.6611443,NA,Spectral Match to Diethyl phthalate from NIST14
2566,1.1736082595712698,Low,-0.05112317875432521,628.4079561213778,7.614614,NA,NA
1697,1.1728770996227813,Low,-0.051091328926719,315.30046186344424,5.0681605,NA,NA
2753,1.1660869538262622,High,0.05079554553009379,598.3973175029073,8.234419,NA,NA
1835,1.1593171102793858,Low,-0.050500646513353564,244.22698193329651,5.335369,NA,NA
2073,1.1583825881397327,Low,-0.05045993808956247,571.4676273321697,6.1253448,NA,NA
484,1.1563353447413216,High,0.05037075876643056,487.26186417852966,3.2421112,NA,NA
560,1.1535562385552798,Low,-0.050249698999538524,369.19860785206737,3.325774,NA,NA
2239,1.148552279047401,High,0.050031723099731765,267.1716318665738,6.6332083,NA,NA
171,1.1456642038679823,Low,-0.049905916568933076,334.222021351409,2.6115513,NA,NA
2502,1.1412775406668836,Low,-0.0497148305185957,747.4850945556033,7.3331356,NA,NA
2130,1.1400229216327131,Low,-0.049660178455073326,308.2560606104674,6.431341,NA,NA
2224,1.139661374480951,Low,-0.04964442921377674,600.4677917370003,6.6047783,NA,Polidocanol
2386,1.133080265033149,Low,-0.0493577515835216,420.2142876761584,7.077832,NA,NA
1921,1.1324363726876225,Low,-0.04932970319240775,374.3264349011609,5.5201163,NA,NA
1782,1.1257419681539846,High,0.049038090350698574,597.48074939734,5.234289,NA,NA
272,1.125602921697507,Low,-0.049032033391920644,621.369118900011,2.8380885,NA,NA
2214,1.1252596418452594,High,0.049017079886689165,333.21100413700265,6.591557,NA,NA
2103,1.1199521123146465,Low,-0.04878588026899348,597.4202393009784,6.2900877,NA,NA
2632,1.1185910410703137,High,0.04872659107436322,881.6164139441584,7.7796674,NA,NA
2436,1.1185799050501088,High,0.048726105981703974,691.3671143744733,7.214524,NA,NA
2770,1.1128740000416266,High,0.048477552855629005,510.34463451680085,8.315655,NA,NA
1744,1.1108889871922354,Low,-0.04839108433778973,316.21146796858096,5.1920314,NA,Asp-C12:0
2481,1.1051566159407238,High,0.048141378324060555,567.3859344330378,7.303179,NA,NA
1948,1.09909999704533,Low,-0.04787754786111787,547.3465827893158,5.6391177,NA,NA
631,1.098710656993248,Low,-0.04786058794206782,564.3231046881523,3.4062147,NA,NA
273,1.0921203961964991,Low,-0.047573511672791315,638.3956731957273,2.837783,NA,NA
2767,1.0896837806160986,High,0.04746737103100859,532.3579115089324,8.294944,NA,NA
2526,1.0893394592900398,Low,-0.04745237215846533,615.4061040471876,7.4149675,NA,NA
2139,1.079551248123009,Low,-0.047025990983063586,286.27384689339,6.429565,NA,NA
232,1.0794052686245104,Low,-0.047019632016231716,594.369461419197,2.7598093,NA,NA
2350,1.076178869595705,Low,-0.04687908786707701,399.3078994619731,6.923893,NA,NA
2409,1.0583688576819252,High,0.04610327156273586,331.28437636687,7.194044,NA,Ceratodictyol
2059,1.0580070297797521,Low,-0.046087510091759286,402.35750177591086,6.082082,NA,NA
429,1.0509081842803611,Low,-0.04577827952486869,785.413703022516,3.1205554,NA,NA
2248,1.0478746865060784,High,0.04564613828634149,245.1585560101133,6.6466646,NA,NA
2418,1.0416910715443177,High,0.04537677578785882,255.23166822310225,7.1918697,NA,NA
2236,1.0415832621128889,High,0.04537207953526399,517.3707022047283,6.632471,0,NA
1537,1.0406796728065886,Low,-0.045332718566857576,285.2895794492585,4.6729445,NA,Massbank:LU071402 N-[3-(Dimethylamino)propyl]dodecanamide
2215,1.0339783147205812,High,0.04504080282364965,355.2241630337653,6.5786085,NA,NA
1727,1.0337141633405458,High,0.04502929620880639,337.2096872596607,5.1047673,NA,NA
176,1.0313504243396971,Low,-0.04492633012069016,304.21155945143954,2.6269243,NA,NA
1757,1.026756571589964,Low,-0.0447262187518579,214.1093272979189,5.216783,NA,NA
2397,1.0195408336089329,High,0.04441189626849076,559.2886335836212,7.137412,NA,NA
2206,1.0126768460286633,High,0.04411289627324381,377.2371507439804,6.5647955,NA,NA
2031,1.009001779178629,Low,-0.043952807846823705,411.1722454584858,5.998214,NA,NA
2368,1.0006733312545402,Low,-0.043590014957035406,311.2569893636178,6.7743616,NA,NA
